"","ID_IPEDS","year","degree_bach","public","enroll_ftug","grant_state","grant_federal"
"15760",220491,2012,0,0,10,46125,0
"15761",220491,2011,0,0,27,72025.339239,0
"15762",220491,2013,0,0,13,25961.17433,0
"15763",220491,2010,0,0,190,588631.63788,0
"15764",220491,2014,0,0,3,11460,0
"15765",454485,2010,0,0,34,123378.74185,0
"15766",454485,2012,0,0,30,124289.51427,0
"15767",454485,2013,0,0,16,70744.653504,0
"15768",454485,2011,0,0,38,141039.21198,0
"15769",220491,2015,0,0,10,42788,0
"15770",454485,2014,0,0,36,137972.050488,0
"15771",458812,2013,0,0,20,70957,0
"15772",458812,2010,0,0,43,169963.415424,0
"15773",458812,2015,0,0,15,35996.60625,0
"15774",458812,2014,0,0,21,59679.760497,2100
"15775",458812,2011,0,0,40,84775,0
"15776",458812,2012,0,0,25,44082.998,0
"15777",382771,2013,0,0,99,388907.601588,3960
"15778",368443,2012,1,0,17,57134.227096,0
"15779",382771,2010,0,0,93,378128.837268,0
"15780",382771,2014,0,0,110,457066.8025,8433.7
"15781",382771,2011,0,0,87,280383.148122,1740
"15782",368443,2015,1,0,35,65748.998,3151.049895
"15783",382771,2015,0,0,79,329914.446012,5618.48
"15784",382771,2012,0,0,118,385889.644196,2361.18
"15785",368443,2013,1,0,45,152773.40412,0
"15786",368443,2014,1,0,29,115512.9972,0
"15787",368443,2011,1,0,102,368713.49232,9048.42
"15788",368443,2010,1,0,199,1017829.559595,27185.389602
"15789",418889,2013,0,0,81,101519.379999,14117.605506
"15790",418889,2014,0,0,42,93648.24,29350.44
"15791",376677,2011,0,0,80,372168,0
"15792",418889,2010,0,0,74,197908.8671,118833.879612
"15793",418889,2011,0,0,97,174548.6288,28904.05903
"15794",376677,2014,0,0,30,59614.9974,0
"15795",376677,2010,0,0,124,576876.4704,37889.44
"15796",376677,2012,0,0,30,77661.375,0
"15797",418889,2012,0,0,87,67013.344188,6090
"15798",376677,2015,0,0,21,40410.255039,0
"15799",418889,2015,0,0,22,41558.45793,7425
"15800",376677,2013,0,0,37,129052.67,0
"15801",219602,2013,1,1,1237,3025823.859344,4532818.567354
"15802",219602,2015,1,1,1281,3397557.876405,4370743.648908
"15803",219602,2012,1,1,1182,3046522.676064,4280776.87248
"15804",219602,2010,1,1,1478,3665354.23166,4715474.824944
"15805",219602,2014,1,1,1184,2765914.4576,4121726.157472
"15806",219602,2011,1,1,1274,3277734.633264,4399792.47435
"15807",219994,2011,0,1,400,497281.7424,437294.7952
"15808",219994,2012,0,1,250,463967.406,324579.618
"15809",219994,2013,0,1,411,840022.636056,531785.071272
"15810",219994,2010,0,1,476,816499.301968,564448.828692
"15811",219994,2015,0,1,418,817816.774698,686322.69376
"15812",219994,2014,0,1,389,713980.559956,450637.13169
"15813",221254,2010,1,0,29,69351.431952,93419.541848
"15814",221254,2015,1,0,33,96317.00793,83510.838378
"15815",221254,2012,1,0,30,60927.69459,73395.53229
"15816",221254,2014,1,0,21,54986.4,64098.463842
"15817",221254,2013,1,0,26,45201,71028.75
"15818",221254,2011,1,0,23,29595.825,70739.375
"15819",222053,2014,0,1,1164,2495144.410056,1557011.007972
"15820",222053,2015,0,1,2125,4448669.443875,3914003.874
"15821",222053,2010,0,1,1414,3856275.228456,1455372.97542
"15822",222053,2013,0,1,1142,2453007.873528,1384160.522148
"15823",222053,2012,0,1,1157,2476447.113296,1523540.740098
"15824",222053,2011,0,1,1227,2818449.841872,1414840.000545
"15825",443340,2011,1,0,11,22225.5,9108
"15826",443340,2012,1,0,4,5650,0
"15827",443340,2015,1,0,2,0,0
"15828",443340,2014,1,0,4,6580,0
"15829",443340,2010,1,0,83,346518.486243,0
"15830",443340,2013,1,0,8,24558,0
"15831",220279,2013,0,1,237,358782.01866,230226.191136
"15832",220279,2011,0,1,323,447684.319818,246235.84261
"15833",220279,2015,0,1,312,451841.685672,444485.27136
"15834",220279,2014,0,1,296,462354.707808,284693.54
"15835",220279,2010,0,1,317,428450.445681,296502.426228
"15836",220279,2012,0,1,277,463829.50575,314144.196444
"15837",382780,2013,0,0,170,429356.45808,0
"15838",382780,2010,0,0,289,969217.285092,0
"15839",219949,2013,1,0,212,424838.953536,733003.08252
"15840",382780,2012,0,0,226,825380.26017,0
"15841",382780,2011,0,0,257,773071.95456,0
"15842",219949,2010,1,0,163,298485.6,581951.092137
"15843",219949,2015,1,0,200,360225.6544,776357.264
"15844",382780,2015,0,0,147,356620.658625,0
"15845",382780,2014,0,0,122,240070.929,0
"15846",219949,2011,1,0,191,335448.97958,625499.470749
"15847",219949,2012,1,0,212,426051.876768,780564.48222
"15848",219949,2014,1,0,178,293866.875,641402.81124
"15849",221607,2013,0,1,101,242400.033229,134060.948221
"15850",221607,2011,0,1,115,247037.9952,121680.1683
"15851",221607,2010,0,1,189,421665.34851,219152.480337
"15852",221607,2012,0,1,118,306473.831008,141158.562
"15853",221607,2014,0,1,93,252056.257992,168561.390324
"15854",221607,2015,0,1,93,207317.46,139738.100832
"15855",448664,2011,0,0,116,390783.6333,6960
"15856",448664,2010,0,0,92,384404.647972,0
"15857",461564,2015,0,0,11,37476.0012,0
"15858",448664,2015,0,0,63,236378.446668,0
"15859",448664,2012,0,0,107,436100.162043,7848.45
"15860",221157,2012,0,0,163,633544.762003,6520
"15861",392798,2012,0,0,17,57289.819664,0
"15862",467623,2012,0,0,57,232404.54048,0
"15863",221157,2013,0,0,156,735280.8372,17680.00104
"15864",392798,2011,0,0,17,64864.8175,0
"15865",221157,2011,0,0,189,607396.461966,9449.999622
"15866",392798,2014,0,0,3,3811.5,0
"15867",461564,2014,0,0,16,62192.363904,0
"15868",461564,2013,0,0,23,67992.6,0
"15869",221157,2010,0,0,186,657546.716028,5580
"15870",392798,2015,0,0,3,6771.69,0
"15871",392798,2013,0,0,6,20321.388498,0
"15872",368452,2014,1,0,81,107775.410625,7029.6428259
"15873",221157,2015,0,0,138,582320.866512,9660
"15874",467623,2011,0,0,68,263873.248668,0
"15875",368452,2010,1,0,115,182498.30056,6900
"15876",448664,2013,0,0,100,383390.0048,667
"15877",448664,2014,0,0,94,379099.779344,3760
"15878",221157,2014,0,0,148,706443.818808,4440
"15879",392798,2010,0,0,28,105225.68,0
"15880",467623,2013,0,0,47,198860.599119,0
"15881",467623,2014,0,0,45,165541.9932,0
"15882",368452,2015,1,0,62,117760.899824,11160
"15883",368452,2011,1,0,90,108765,6300
"15884",368452,2012,1,0,92,160487.376,9200
"15885",368452,2013,1,0,83,103570.92086,4150
"15886",444255,2010,1,0,315,1230272.27568,56954.9547
"15887",444255,2014,1,0,10,38638,10257
"15888",444255,2013,1,0,21,59165.715,2101.05
"15889",444255,2011,1,0,153,587893.937202,17526.428766
"15890",444255,2012,1,0,14,57139.83534,0
"15891",444255,2015,1,0,42,175034.050506,2448.6
"15892",221102,2014,0,1,446,626065.102644,343373.047796
"15893",221102,2010,0,1,457,655524.918941,431545.087204
"15894",221102,2011,0,1,497,804638.013102,481655.35362
"15895",221102,2012,0,1,510,885242.6235,536629.02678
"15896",221102,2013,0,1,493,728680.458324,393611.42185
"15897",460710,2014,0,0,19,46512,0
"15898",221102,2015,0,1,424,786401.28,672718.308416
"15899",460710,2013,0,0,22,44553.9985,0
"15900",460710,2011,0,0,77,223702.068128,0
"15901",460710,2012,0,0,26,76634.555998,0
"15902",220978,2012,1,1,3068,7403196.448336,12904685.635296
"15903",220978,2010,1,1,3793,9681675.85399,14295880.7224
"15904",220978,2013,1,1,3129,7670559.752604,13201935.03069
"15905",220978,2015,1,1,2793,6939453.605301,10782029.49768
"15906",220978,2011,1,1,3466,7967266.9919,14620161.34572
"15907",220978,2014,1,1,3036,7213860.615192,13050980.481264
"15908",484598,2014,0,0,13,33843.94,0
"15909",484598,2015,0,0,6,12877.0005,0
"15910",446075,2015,0,0,4,14214,0
"15911",221494,2014,0,1,390,513103.56552,424352.86608
"15912",446075,2011,0,0,18,65286,0
"15913",446075,2012,0,0,15,66963.56418,0
"15914",446075,2010,0,0,26,110373.455088,10270
"15915",446075,2013,0,0,8,33694,0
"15916",446075,2014,0,0,11,45715.67,0
"15917",221494,2013,0,1,440,476051.81316,556208.26976
"15918",221494,2011,0,1,621,594619.6095,624911.847912
"15919",221494,2012,0,1,464,501934.585872,582781.9584
"15920",221494,2015,0,1,509,974096.982243,619621.220428
"15921",221494,2010,0,1,531,508161.8493,533633.76
"15922",446525,2013,0,0,39,66613.213134,0
"15923",220464,2010,0,0,19,30282.492904,15622.539385
"15924",446525,2012,0,0,52,160822.807236,2080
"15925",220464,2013,0,0,21,36037.68,17745.750792
"15926",220464,2012,0,0,18,53490.565476,31565.16
"15927",446525,2010,0,0,182,451530.81064,11528.79
"15928",220464,2011,0,0,17,38945.866168,31427.2625
"15929",446525,2015,0,0,61,204627.267936,25416.66565
"15930",446525,2014,0,0,64,163415.291392,3840
"15931",220464,2015,0,0,15,34194.9987,66313.2
"15932",446525,2011,0,0,170,371209.297,5666.95
"15933",220464,2014,0,0,11,25944.417675,32601.8
"15934",219976,2015,1,0,662,698332.702232,1298830.4952
"15935",219976,2010,1,0,668,1157439.336824,1693536.930568
"15936",219976,2012,1,0,670,721233.58814,1561845.49895
"15937",219976,2014,1,0,626,560883.99019,1436506.953918
"15938",219976,2011,1,0,629,787583.699521,1585108.384254
"15939",219976,2013,1,0,683,695526.327231,1545415.020198
"15940",219578,2010,1,0,17,52414.174835,55430.625
"15941",219578,2013,1,0,34,56093.668384,80534.66916
"15942",219578,2014,1,0,29,65427.67836,42528.5
"15943",220206,2013,1,0,62,179829.228474,68944.00248
"15944",220206,2014,1,0,51,119748.356235,32742
"15945",219578,2015,1,0,29,37671.098165,32480.001015
"15946",220206,2012,1,0,60,133507.0011,98505
"15947",219578,2012,1,0,18,32425.0002,66284.266032
"15948",219578,2011,1,0,20,37684,75838.0012
"15949",220206,2015,1,0,44,99399.774144,55620.18198
"15950",220206,2010,1,0,44,64409.4,59840
"15951",220206,2011,1,0,54,128383.762104,48109.09032
"15952",221148,2015,0,0,429,1119384.14016,8580
"15953",221148,2014,0,0,439,1326904.195151,7902
"15954",221148,2010,0,0,1639,5031665.698752,31141
"15955",221148,2013,0,0,581,1896144.131826,31955.001162
"15956",221148,2011,0,0,922,2542268.14845,16596
"15957",221148,2012,0,0,1165,3784182.7308,22135
"15958",219505,2012,1,0,16,33589.332832,960
"15959",219505,2015,1,0,13,71002.0012,4875
"15960",219505,2011,1,0,14,42988.089088,0
"15961",219505,2013,1,0,15,50779.63701,2100
"15962",219505,2010,1,0,8,19625,1040
"15963",219505,2014,1,0,11,62507.9994,19108.570624
"15964",220181,2010,1,0,194,594526.431202,224121.05692
"15965",220181,2012,1,0,221,699234.873584,218004.857941
"15966",220181,2013,1,0,217,610000.124377,187256.039152
"15967",220181,2011,1,0,122,389287.17212,97599.99756
"15968",220181,2015,1,0,208,609329.966336,139017.645104
"15969",461564,2011,0,0,50,266400,0
"15970",461564,2012,0,0,38,175049.722776,0
"15971",220181,2014,1,0,221,648000.355184,150326.158944
"15972",221184,2011,0,1,875,2976461.016375,547694.464625
"15973",221184,2013,0,1,844,3057295.16394,630982.024696
"15974",403414,2013,0,0,5,24463.0005,0
"15975",221184,2010,0,1,889,2756574.694104,437694.493418
"15976",221838,2014,1,1,1378,4942255.066164,2131667.912582
"15977",221838,2012,1,1,1017,3826336.785579,1725268.331646
"15978",221184,2015,0,1,1798,5667935.298678,3647330.127484
"15979",403414,2014,0,0,2,9550,0
"15980",221184,2014,0,1,1043,4072571.919752,1003622.624935
"15981",443359,2014,0,0,132,376499.9964,0
"15982",221838,2011,1,1,1144,4523334.802272,1841922.420624
"15983",403414,2012,0,0,2,8055,0
"15984",443359,2015,0,0,67,183412.5,0
"15985",248925,2014,0,1,668,1549693.202672,738970.166352
"15986",221838,2015,1,1,1397,5462979.233151,2022379.213679
"15987",443359,2012,0,0,151,407720.7625,0
"15988",221838,2013,1,1,1326,4972816.481724,2228245.385184
"15989",248925,2010,0,1,599,2058225.446019,1024620.63602
"15990",443359,2011,0,0,126,389391.9876,0
"15991",443359,2010,0,0,115,338183.71172,0
"15992",221838,2010,1,1,1291,5661721.812,2054962.255534
"15993",248925,2011,0,1,647,2424826.219564,967984.762914
"15994",443359,2013,0,0,146,378651,0
"15995",248925,2013,0,1,666,1934717.66568,748496.602152
"15996",221184,2012,0,1,825,2868923.29185,568669.69005
"15997",403414,2011,0,0,4,13204,0
"15998",248925,2012,0,1,573,1662545.389302,728110.59576
"15999",403414,2010,0,0,11,30739.157878,0
"16000",248925,2015,0,1,775,1801720.37355,1111535.895375
"16001",221892,2015,1,0,354,580436.83278,712079.208198
"16002",221892,2011,1,0,262,447128.807,555131.115886
"16003",221892,2012,1,0,234,416895.722334,564171.9993
"16004",221892,2010,1,0,241,559146.438664,499070.860245
"16005",221892,2013,1,0,245,396849.76373,573309.98375
"16006",221892,2014,1,0,318,594694.497276,718588.50504
"16007",482617,2015,1,0,6,30618.999,0
"16008",388043,2014,0,0,10,44985,0
"16009",388043,2015,0,0,25,141635.9975,0
"16010",452124,2010,0,0,194,404592.347222,95350.405584
"16011",452124,2011,0,0,85,386040.78125,14702.45
"16012",388043,2010,0,0,36,169688.439648,31059.270396
"16013",452124,2014,0,0,68,246469.889328,10712.266576
"16014",452124,2012,0,0,59,284912.696604,5868.14
"16015",388043,2013,0,0,43,208970.401024,0
"16016",440110,2011,0,0,171,334313.72271,1710
"16017",440110,2012,0,0,174,591546.31056,0
"16018",440110,2010,0,0,509,1985125.726896,32998.68887
"16019",452124,2015,0,0,45,215645.0121,4080.6
"16020",388043,2012,0,0,33,175021.678788,4957.92
"16021",388043,2011,0,0,46,234471.82031,1226.36
"16022",452124,2013,0,0,67,291946.483668,9924.375
"16023",219709,2013,1,0,1243,1029101.86269,1443350.143334
"16024",219709,2010,1,0,1015,843533.903275,1366074.88276
"16025",219709,2014,1,0,1392,1251826.023168,1614794.641824
"16026",219709,2011,1,0,1153,848087.031939,1550794.251672
"16027",219709,2015,1,0,1387,1018590.24738,1360596.269088
"16028",219709,2012,1,0,1254,823251.70224,1515613.77495
"16029",442170,2010,1,0,145,649899.234325,0
"16030",446817,2011,1,0,34,129349.07096,2040
"16031",442170,2012,1,0,148,609866.530104,0
"16032",483887,2014,0,0,36,51002.58312,14715
"16033",445249,2013,0,0,82,351960.63903,19710.704244
"16034",442170,2011,1,0,204,882791.41662,0
"16035",481340,2013,0,0,38,55720.78529,0
"16036",483887,2015,0,0,22,51841.386168,0
"16037",220002,2015,1,0,37,180241.857757,2466.975
"16038",446817,2010,1,0,98,350466.280528,5227.32
"16039",445249,2015,0,0,61,211335.85664,0
"16040",481340,2014,0,0,15,31543.71348,0
"16041",446817,2012,1,0,19,78384.5,0
"16042",445249,2014,0,0,139,499726.545,14107.11
"16043",445249,2012,0,0,110,384896.43291,8433.7
"16044",445249,2011,0,0,149,541514.629726,31440.986766
"16045",151494,2014,1,0,73,260911.25275,0
"16046",484747,2014,1,0,23,86232.328686,0
"16047",450535,2012,1,0,7,36382.0009,0
"16048",151494,2013,1,0,50,178524,0
"16049",445249,2010,0,0,137,580878.15324,28218.2325
"16050",449010,2014,1,0,190,717845.95818,221892.05936
"16051",449010,2015,1,0,209,703831.814224,240141.769956
"16052",450535,2010,1,0,10,37576,0
"16053",151494,2012,1,0,55,159077.68822,2200
"16054",151494,2011,1,0,71,248616.59336,2840.355
"16055",450535,2015,1,0,2,7219,0
"16056",450535,2011,1,0,16,67932.981248,0
"16057",151494,2010,1,0,99,406418.37786,660.33
"16058",449010,2013,1,0,293,1014032.523808,364463.872
"16059",450535,2014,1,0,7,36751.9992,3528
"16060",484747,2015,1,0,1,6275,0
"16061",449010,2011,1,0,247,719213.594463,251217.785832
"16062",481340,2015,0,0,19,8410.667072,0
"16063",449010,2010,1,0,255,960723.147015,326330.49312
"16064",450535,2013,1,0,7,23603.416466,0
"16065",449010,2012,1,0,238,748184.449082,266742.020496
"16066",220002,2010,1,0,208,511823.471536,33284.160624
"16067",220002,2011,1,0,26,123967.336896,1040
"16068",246202,2014,0,0,208,526547.94296,10443.263584
"16069",220002,2014,1,0,4,9645,5250
"16070",220002,2013,1,0,13,51350,2080
"16071",220002,2012,1,0,10,25755,0
"16072",246202,2010,0,0,348,1178846.985624,11310
"16073",246202,2015,0,0,483,1687428.95076,55650.493962
"16074",246202,2012,0,0,183,587254.609872,1218.78
"16075",246202,2011,0,0,219,801955.745658,14174.775
"16076",246202,2013,0,0,183,582957.427296,0
"16077",392840,2010,1,0,49,165668.131426,130848.842558
"16078",392840,2014,1,0,49,64711.813005,73471.278454
"16079",392840,2013,1,0,53,76812.25552,62590.47508
"16080",392840,2012,1,0,47,121109.717547,82868.4166
"16081",392840,2011,1,0,73,69907.78716,76135.450594
"16082",392840,2015,1,0,43,58972.763445,77308.234689
"16083",221999,2013,1,0,1613,1152934.713868,792081.823671
"16084",221999,2014,1,0,1604,1061875.48454,663171.04112
"16085",221999,2011,1,0,1600,1081075.408,947292.3328
"16086",221999,2010,1,0,1600,2188812.832,1144391.5184
"16087",221999,2012,1,0,1608,1071169.0392,792694.045872
"16088",221999,2015,1,0,1607,1272886.534472,750877.928469
"16089",221731,2013,1,0,208,389545.42848,733123.772784
"16090",221731,2014,1,0,197,468857.27746,802774.54296
"16091",221731,2015,1,0,212,435361.08,702072.999928
"16092",221731,2010,1,0,218,607462.279088,889567.312
"16093",221731,2011,1,0,206,367814.66139,741661.70112
"16094",221731,2012,1,0,218,479277.112134,866082.023324
"16095",220613,2015,1,0,826,1363195.874852,1677546.688244
"16096",220613,2013,1,0,808,1190992.85648,1730452.159296
"16097",221980,2010,0,0,25,42174.9988,0
"16098",221980,2012,0,0,5,11100,0
"16099",220613,2014,1,0,746,1075728.216288,1465168.9164
"16100",220613,2010,1,0,851,1610469.46956,1615803.378423
