"","ID_IPEDS","year","degree_bach","public","enroll_ftug","grant_state","grant_federal"
"16101",220613,2011,1,0,870,1360517.27085,1628472.65376
"16102",221980,2011,0,0,5,11100,0
"16103",221980,2014,0,0,10,57300,0
"16104",220613,2012,1,0,846,1346793.466392,1822077.43218
"16105",221980,2013,0,0,6,10989,0
"16106",404718,2010,0,0,113,362816.212785,0
"16107",404718,2013,0,0,51,121339.613916,0
"16108",404718,2012,0,0,54,162030.639384,0
"16109",404718,2011,0,0,80,188687.63376,0
"16110",404718,2014,0,0,42,88157.16,0
"16111",219879,2014,0,1,708,1806671.7273,1220689.4739
"16112",219879,2015,0,1,768,1919942.890752,1915297.772544
"16113",219879,2012,0,1,687,1842280.645392,1021819.965222
"16114",219879,2013,0,1,689,1972660.119144,1145117.250368
"16115",219879,2011,0,1,746,2072830.912136,944025.582132
"16116",404718,2015,0,0,17,47314.033548,0
"16117",219879,2010,0,1,645,1836770.609295,728106.181485
"16118",221661,2013,1,0,480,844590.72384,317625.012
"16119",221661,2011,1,0,638,957614.080104,504752.301504
"16120",221661,2014,1,0,553,877377.767273,426000.700944
"16121",221661,2015,1,0,535,793278.291135,352586.80125
"16122",221661,2012,1,0,557,920731.032684,404088.313952
"16123",221661,2010,1,0,613,1069515.569252,418266.0832
"16124",219790,2011,1,0,234,464560.5276,662585.64489
"16125",219790,2012,1,0,195,354479.932755,542660.66634
"16126",219790,2013,1,0,187,430560.750048,599870.177544
"16127",219790,2015,1,0,164,301288.69024,452723.25952
"16128",219790,2014,1,0,188,377573.703632,532264.716588
"16129",219790,2010,1,0,233,572845.919008,683110.559175
"16130",220163,2015,0,0,24,66654.380544,0
"16131",220163,2013,0,0,32,89924.5536,0
"16132",220163,2012,0,0,22,34983.63,0
"16133",220163,2014,0,0,19,43892.992899,0
"16134",220163,2010,0,0,34,75870.933632,0
"16135",220163,2011,0,0,39,108745.472784,0
"16136",220312,2014,1,0,83,318151.27404,220479.61304
"16137",220312,2013,1,0,82,250003.966602,203524.5576
"16138",220312,2015,1,0,91,253305.436202,215499.451167
"16139",220312,2011,1,0,79,306124.29769,141871.72498
"16140",220312,2012,1,0,88,278871.67616,201883.93676
"16141",220312,2010,1,0,57,179069.21298,63077.625
"16142",458007,2014,0,0,62,250098.130716,0
"16143",458007,2011,0,0,65,164827.73957,0
"16144",458007,2013,0,0,54,170783.0028,0
"16145",458007,2015,0,0,104,213085.166528,0
"16146",458007,2012,0,0,78,255863.905752,0
"16147",458007,2010,0,0,78,271886.214288,0
"16148",219596,2013,0,1,175,597982.64995,371030.281125
"16149",219596,2010,0,1,252,449711.293248,386527.098132
"16150",219596,2014,0,1,170,460856.9882,326968.90772
"16151",219596,2011,0,1,265,444919.2855,341469.408855
"16152",219596,2012,0,1,185,586490.5224,328959.933
"16153",219596,2015,0,1,232,502581.597216,440300.819288
"16154",221519,2012,1,0,453,462331.8,535501.903824
"16155",221519,2013,1,0,488,485550.23024,459855.521344
"16156",221519,2015,1,0,469,391247.508015,439280.19226
"16157",221519,2014,1,0,466,472602.091814,508447.793676
"16158",221519,2010,1,0,401,367074.18096,430778.26
"16159",221519,2011,1,0,433,395308.353694,534298.16335
"16160",221096,2010,0,1,1009,2250798.756304,963558.974664
"16161",469993,2012,0,0,11,36111.075,2970
"16162",469993,2014,0,0,19,55765.152,0
"16163",221096,2013,0,1,925,1865479.7122,1072125.9601
"16164",221096,2012,0,1,811,1600869.025995,949224.030696
"16165",221096,2011,0,1,994,2113876.525936,1064107.518782
"16166",221096,2015,0,1,1796,3660618.34418,5212181.0739
"16167",221096,2014,0,1,916,1911847.579852,1436059.208848
"16168",469993,2013,0,0,10,39538.999,0
"16169",469993,2011,0,0,19,77833.608965,2850
"16170",469993,2015,0,0,12,35024.34,0
"16171",221740,2015,1,1,1853,2538720.900197,6845559.11685
"16172",221740,2012,1,1,2284,3332314.888,9738431.10612
"16173",221740,2010,1,1,1940,3441997.1887,7716142.5946
"16174",221740,2013,1,1,2335,3497353.134625,10015309.21209
"16175",221740,2011,1,1,2170,3341443.79016,9071619.1839
"16176",221740,2014,1,1,2144,3336751.07696,8892677.809088
"16177",221856,2013,1,0,130,365088.79862,95808.08744
"16178",221856,2012,1,0,95,321229.12875,39425.001615
"16179",221856,2010,1,0,109,340861.47768,21021.427824
"16180",221856,2014,1,0,62,129667.298976,47072.30619
"16181",221856,2011,1,0,87,205392.5667,88740
"16182",219824,2015,0,1,1830,4301582.37546,3810154.11324
"16183",219824,2014,0,1,1163,3282383.572713,1192235.012518
"16184",219824,2013,0,1,1168,3342231.19992,1124333.04688
"16185",219824,2011,0,1,1158,3346869.876714,977176.410144
"16186",219824,2010,0,1,1418,4254909.549158,1040315.91979
"16187",219824,2012,0,1,1168,3367872.342464,1111347.49152
"16188",450289,2015,0,0,38,172829.672868,0
"16189",450289,2014,0,0,64,273177.158208,0
"16190",450289,2012,1,0,53,169868.9962,707.02
"16191",450289,2011,1,0,16,68365,0
"16192",220118,2010,0,0,64,310226.39648,10035.2
"16193",220118,2011,0,0,57,175621.162824,9120
"16194",450261,2010,1,0,55,186793.855985,1833.7
"16195",450261,2013,1,0,51,194548.994976,0
"16196",450261,2014,1,0,55,171579.740695,0
"16197",220118,2013,0,0,26,75064.219672,11711.7
"16198",220118,2012,0,0,58,204602.25,10944.6
"16199",450261,2012,1,0,17,56133.544655,0
"16200",450289,2010,1,0,94,487651.25279,2506.98
"16201",450289,2013,0,0,69,289338.462312,919.08
"16202",450261,2011,1,0,11,32255.52,0
"16203",220118,2014,0,0,81,234220.41,27588.6
"16204",220118,2015,0,0,50,180655.0032,36666
"16205",443650,2012,0,0,80,311772.77432,7500
"16206",450492,2010,1,0,52,264975.36,0
"16207",458353,2014,0,0,39,124718.0025,0
"16208",458353,2011,0,0,62,205725.57621,0
"16209",458353,2013,0,0,28,95993.665264,0
"16210",450492,2011,1,0,42,215981.773938,0
"16211",443650,2011,0,0,60,219690.9972,3600
"16212",458353,2010,0,0,62,212793.105506,0
"16213",443650,2010,0,0,29,123778.2176,0
"16214",443650,2013,0,0,72,298562.246064,2880.36
"16215",443650,2015,0,0,62,309470.77854,5511.8
"16216",458353,2012,0,0,66,243518.330484,0
"16217",450492,2012,1,0,53,228722.996084,0
"16218",443650,2014,0,0,77,344901.545989,1540
"16219",484358,2014,0,0,235,725300.598375,0
"16220",451918,2014,0,0,36,155754.45,0
"16221",451918,2010,0,0,129,337210.932186,0
"16222",451918,2015,0,0,28,94131.813692,0
"16223",451918,2013,0,0,50,133124.005,0
"16224",451918,2011,0,0,228,459805.817952,0
"16225",451918,2012,0,0,110,261401.06916,0
"16226",484358,2015,0,0,207,484178.672835,0
"16227",220075,2012,1,1,2038,4145437.04446,6965696.027108
"16228",220075,2015,1,1,1980,4340198.62584,6271845.44976
"16229",220075,2010,1,1,2053,4916614.732,6486465.96171
"16230",220075,2011,1,1,2105,4661533.34075,7245673.6302
"16231",220075,2014,1,1,2025,4453559.7552,7208162.8245
"16232",220075,2013,1,1,1849,4114775.333445,6399744.65515
"16233",459648,2012,1,0,11,41812.712414,0
"16234",459648,2013,1,0,47,151395.847421,626.98
"16235",459648,2014,1,0,18,79748.56125,0
"16236",459648,2011,1,0,8,37615,0
"16237",459648,2010,1,0,57,226502.04,0
"16238",221908,2014,0,1,1060,2817075.87712,1562617.18536
"16239",221908,2011,0,1,967,2750131.99615,1268678.192704
"16240",221908,2015,0,1,1433,3488674.6116,3817412.671605
"16241",221908,2010,0,1,1140,3371425.57242,1085904.07932
"16242",221908,2013,0,1,896,2543753.611392,1310714.259456
"16243",221908,2012,0,1,951,2510516.66481,1200317.443803
"16244",220516,2010,1,0,227,522981.21627,468506.71875
"16245",220516,2014,1,0,188,384979.889184,303820.873488
"16246",220516,2011,1,0,174,332444.413224,385296.782724
"16247",220516,2013,1,0,241,426360.229262,435940.006736
"16248",220516,2012,1,0,226,466299.972138,498490.145634
"16249",220516,2015,1,0,154,349953.71103,231335.847204
"16250",220127,2014,0,1,666,1549877.4711,711462.2256
"16251",220127,2015,0,1,733,1623417.522375,777038.978646
"16252",220127,2012,0,1,755,757231.63957,604364.1516
"16253",220127,2010,0,1,795,1362155.067,581855.65209
"16254",220127,2013,0,1,592,1413470.47168,528279.463728
"16255",220127,2011,0,1,843,1255541.013285,719885.029392
"16256",221014,2011,1,0,204,328804.599408,621947.64996
"16257",221014,2010,1,0,176,303486.15968,453283.227584
"16258",486901,2015,1,0,187,226399.393154,450075.1717
"16259",221014,2013,1,0,206,320999.336436,604311.750728
"16260",221014,2012,1,0,174,245696.619264,477144.2442
"16261",221953,2012,1,0,331,932587.026584,811784.485755
"16262",221953,2014,1,0,298,898306.777056,781277.85993
"16263",221953,2010,1,0,370,1416079.55406,1062744.192
"16264",221953,2011,1,0,298,903098.5956,790018.533094
"16265",221953,2015,1,0,283,839112.439592,721945.894329
"16266",221953,2013,1,0,315,838506.191355,849323.31561
"16267",221397,2011,0,1,1068,2961544.720464,1752978.63168
"16268",221397,2012,0,1,916,2334614.66394,1530426.015244
"16269",220251,2013,0,1,380,818672.56544,311220
"16270",221397,2015,0,1,1105,2939101.240335,3294369.65884
"16271",221397,2013,0,1,886,2165189.7002,1396158.60951
"16272",221397,2014,0,1,854,1939938.5005,1410448.818702
"16273",220251,2011,0,1,323,757084.605724,329525.023776
"16274",221397,2010,0,1,1217,3463470.931712,1617186.347315
"16275",220251,2015,0,1,293,592863.916741,399909.04011
"16276",220251,2010,0,1,341,746806.31685,384593.435226
"16277",220251,2012,0,1,366,693653.94576,305087.619546
"16278",220251,2014,0,1,301,637859.955264,296844.178785
"16279",220631,2011,1,0,312,960667.135272,1330718.776296
"16280",220631,2012,1,0,234,670407.611328,642104.954946
"16281",220631,2013,1,0,185,481543.45415,843937.2883
"16282",220631,2010,1,0,327,887169.22371,1230235.806924
"16283",220631,2014,1,0,250,721100.84475,666580.761
"16284",220631,2015,1,0,243,686634.648327,645539.981562
"16285",221582,2014,0,1,149,489403.04133,193363.335394
"16286",221582,2013,0,1,179,577425.505706,293560
"16287",221582,2015,0,1,142,489397.375664,39094.02
"16288",221582,2012,0,1,168,498406.44,172436.88
"16289",221582,2011,0,1,239,743118.998846,279477.487408
"16290",221582,2010,0,1,336,887799.22728,323363.61288
"16291",220394,2015,0,1,109,313422.385788,188890.4164
"16292",220394,2013,0,1,93,475578.883362,188033.013108
"16293",220394,2010,0,1,83,391087.352562,101288.316612
"16294",220394,2012,0,1,95,426760.425,177152.37936
"16295",220394,2011,0,1,105,471313.75788,202162.87644
"16296",220394,2014,0,1,70,362821.34175,131239.9998
"16297",219806,2011,1,0,445,812289.7746,1478036.6882
"16298",219806,2012,1,0,453,1014975.828126,1629974.079981
"16299",219806,2015,1,0,497,973849.354674,1662671.249533
"16300",219806,2010,1,0,427,1021164.153072,1384051.920384
"16301",219806,2014,1,0,488,986876.073568,1675104.89112
"16302",219806,2013,1,0,478,963875.506968,1895278.671398
"16303",220710,2014,1,0,334,1005820.629674,1079189.23032
"16304",220710,2011,1,0,293,632485.47843,1358830.562796
"16305",220710,2015,1,0,338,835540.303416,953416.118148
"16306",220710,2012,1,0,313,735831.72504,1421071.249368
"16307",220710,2013,1,0,349,840454.108389,1291020.8
"16308",220710,2010,1,0,277,737180.213847,1012659.223744
"16309",222062,2012,0,1,1320,3408845.75592,2194258.68288
"16310",222062,2010,0,1,1415,3717768.69072,1898126.69035
"16311",221050,2012,0,1,393,587261.642955,691483.787676
"16312",221050,2014,0,1,450,833110.1559,694942.4691
"16313",222062,2011,0,1,1356,3715828.184832,2124026.693652
"16314",222062,2015,0,1,1545,3890995.48869,4078708.83882
"16315",222062,2013,0,1,1196,3183635.040768,2112400.86616
"16316",222062,2014,0,1,1238,3024262.851452,2188284.878016
"16317",221050,2015,0,1,473,918262.651383,781393.307211
"16318",221050,2013,0,1,396,736266.738636,632592.387504
"16319",221050,2010,0,1,463,636999.55774,555524.4384
"16320",221050,2011,0,1,427,637335.08454,531850.163845
"16321",486442,2015,0,0,56,112018.036032,0
"16322",220552,2013,1,0,183,629703.221796,338780.403588
"16323",220552,2011,1,0,256,857317.416192,315871.062528
"16324",220552,2012,1,0,198,621519.784974,367144.976484
"16325",220552,2015,1,0,204,586883.218284,578355.072744
"16326",220552,2014,1,0,147,629985.21096,236692.916271
"16327",220552,2010,1,0,299,1320374.3124,449753.101525
"16328",220570,2011,0,0,60,172367.92704,0
"16329",220570,2012,0,0,55,138775.1101,0
"16330",220570,2013,0,0,47,145179.446142,0
"16331",220570,2010,0,0,55,132076.31778,0
"16332",220570,2014,0,0,21,62697.860505,0
"16333",475617,2013,1,0,126,521191.228572,0
"16334",221795,2011,1,0,57,115710,16957.5
"16335",221795,2010,1,0,69,176093.74839,16560
"16336",475617,2012,1,0,157,697459.301952,0
"16337",475617,2014,1,0,101,397943.2017,11639.239899
"16338",475617,2015,1,0,51,202170.375,12045.18
"16339",221625,2010,0,1,650,987725.83715,657880.509
"16340",221625,2013,0,1,539,1451625.134652,547961.12833
"16341",221625,2012,0,1,491,1163294.824445,676834.01388
"16342",221625,2011,0,1,442,1042503.554092,626999.919468
"16343",248660,2014,0,0,62,239558.08,0
"16344",467553,2011,0,0,39,148180.297122,0
"16345",467553,2014,0,0,30,112494.21102,0
"16346",221625,2015,0,1,536,1860835.496576,899156.79288
"16347",221625,2014,0,1,641,2024682.20178,450814.132098
"16348",467553,2013,0,0,47,215805.111452,0
"16349",467553,2012,0,0,53,195473.263446,0
"16350",248660,2013,0,0,12,38741.9985,0
"16351",248660,2015,0,0,26,109246.33109,0
"16352",221829,2010,0,0,172,180243.873656,0
"16353",221829,2011,0,0,159,233461.807227,0
"16354",221829,2015,0,0,154,304710.95424,0
"16355",221829,2014,0,0,130,307742.6625,0
"16356",221829,2013,0,0,109,263665.349004,0
"16357",221829,2012,0,0,129,224453.55,0
"16358",248660,2011,0,0,27,61611.220188,0
"16359",486716,2015,0,0,34,94332.893716,0
"16360",248660,2010,0,0,39,125934.243474,0
"16361",248660,2012,0,0,5,16575,0
"16362",366650,2014,1,0,41,154507.2741,0
"16363",366650,2013,1,0,49,176192.33016,1960
"16364",221795,2014,1,0,80,236212.9856,34755.55576
"16365",366650,2010,1,0,111,447905.202,2960.37
"16366",221795,2013,1,0,46,155973.78286,10120
"16367",474702,2012,1,0,17,77792,0
"16368",366650,2011,1,0,68,252103.890744,0
"16369",221795,2015,1,0,55,170794.97688,39748.5
"16370",474702,2011,1,0,25,118300.0038,0
"16371",221795,2012,1,0,38,118051.617836,23417.5
"16372",366650,2012,1,0,59,221609.35071,0
"16373",221643,2011,0,1,1771,4064751.567184,2150330.020685
"16374",221643,2015,0,1,2324,4609782.321984,6149495.33492
"16375",221643,2012,0,1,1728,3985811.94528,2794192.374528
"16376",221643,2014,0,1,1966,4383784.39165,3637326.127354
"16377",221643,2013,0,1,1900,4355246.1865,3228571.3406
"16378",221643,2010,0,1,1762,4185951.197688,1494658.733378
"16379",221759,2013,1,1,4261,5416778.592416,17412175.659208
"16380",221759,2012,1,1,4197,5490882.84735,17980517.079624
"16381",221759,2011,1,1,4175,5525982.34655,17627170.473
"16382",221759,2015,1,1,4700,5947442.886,16598813.5197
"16383",221759,2014,1,1,4689,6060840.42663,18336639.585096
"16384",221759,2010,1,1,4199,6167812.326923,16871217.40083
"16385",220473,2013,1,0,162,379208.881368,300001.751568
"16386",220473,2011,1,0,156,341648.098428,150244.131492
"16387",220473,2012,1,0,179,353688.975098,172827.590256
"16388",220473,2014,1,0,187,354096.22116,206848.186545
"16389",220473,2010,1,0,157,362189.163165,289638.753525
"16390",220473,2015,1,0,174,282409.52898,189661.0179
"16391",456940,2013,0,0,43,162548.032185,0
"16392",413884,2012,1,0,49,142893.511488,0
"16393",413884,2011,1,0,80,272564.9984,1600
"16394",413884,2013,1,0,82,259897.279312,0
"16395",456940,2012,0,0,47,176850.831456,0
"16396",456940,2011,0,0,97,491978.984906,0
"16397",456940,2014,0,0,68,344538.558612,0
"16398",413884,2010,1,0,112,421362.623584,5225.920224
"16399",456940,2015,0,0,60,274775.0001,0
"16400",413884,2014,1,0,93,382862.420274,0
"16401",456940,2010,0,0,58,222627.044328,2320
"16402",443890,2012,1,0,125,648075,0
"16403",443890,2010,1,0,126,612890.169066,0
"16404",443890,2011,1,0,113,551537.802856,0
"16405",219921,2011,0,1,134,553018.220832,239658.128464
"16406",219921,2015,0,1,136,377712.375952,251368.539968
"16407",219921,2012,0,1,108,444575.20896,213446.794896
"16408",219921,2010,0,1,172,743278.193856,325527.130512
"16409",219921,2014,0,1,117,462055.601007,219706.328205
"16410",219921,2013,0,1,101,402828.49696,187504.72947
"16411",222026,2010,0,0,74,251264.644358,0
"16412",220057,2011,0,1,615,1852216.67322,678444.955335
"16413",222026,2013,0,0,16,52011.52,0
"16414",222026,2015,0,0,8,22711.04,0
"16415",222026,2014,0,0,10,38500,0
"16416",222026,2011,0,0,35,128208.19375,0
"16417",220057,2013,0,1,419,1277062.27308,604773.302922
"16418",220057,2014,0,1,390,1269199.68318,574893.39102
"16419",220057,2012,0,1,570,1713814.32999,656578.04328
"16420",220057,2010,0,1,726,2308121.801832,585437.330808
"16421",220057,2015,0,1,528,1390640.305824,1314325.974192
"16422",222026,2012,0,0,16,50600.574496,0
"16423",221236,2012,0,1,200,1050247.0272,426595.0196
"16424",221236,2011,0,1,306,1237460.974272,494696.116044
"16425",221236,2010,0,1,181,876917.519132,358068.172476
"16426",221236,2013,0,1,237,1170666.767088,450861.817032
"16427",221236,2014,0,1,293,1392099.350346,622643.48244
"16428",221236,2015,0,1,416,1013161.96592,560631.709248
